Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (121) expr -> expr . LEFTSHIFT expr

    EQ              reduce using rule 116 (expr -> expr EQ expr .)
    NE              reduce using rule 116 (expr -> expr EQ expr .)
    AND             reduce using rule 116 (expr -> expr EQ expr .)
    OR              reduce using rule 116 (expr -> expr EQ expr .)
    SEMI            reduce using rule 116 (expr -> expr EQ expr .)
    ASSIGN          reduce using rule 116 (expr -> expr EQ expr .)
    )               reduce using rule 116 (expr -> expr EQ expr .)
    ,               reduce using rule 116 (expr -> expr EQ expr .)
    ]               reduce using rule 116 (expr -> expr EQ expr .)
    STAR            shift and go to state 226
    SLASH           shift and go to state 234
    PLUS            shift and go to state 233
    DASH            shift and go to state 230
    LT              shift and go to state 231
    GT              shift and go to state 225
    LE              shift and go to state 232
    GE              shift and go to state 228
    RIGHTSHIFT      shift and go to state 235
    LEFTSHIFT       shift and go to state 224

  ! STAR            [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! SLASH           [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! DASH            [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! LEFTSHIFT       [ reduce using rule 116 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 236 ]
  ! NE              [ shift and go to state 229 ]
  ! AND             [ shift and go to state 223 ]
  ! OR              [ shift and go to state 238 ]


state 289

    (82) statement -> expr ASSIGN expr . SEMI
    (108) expr -> expr . STAR expr
    (109) expr -> expr . SLASH expr
    (110) expr -> expr . PLUS expr
    (111) expr -> expr . DASH expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GT expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . GE expr
    (116) expr -> expr . EQ expr
    (117) expr -> expr . NE expr
    (118) expr -> expr . AND expr
    (119) expr -> expr . OR expr
    (120) expr -> expr . RIGHTSHIFT expr
    (121) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 320
    STAR            shift and go to state 226
    SLASH           shift and go to state 234
    PLUS            shift and go to state 233
    DASH            shift and go to state 230
    LT              shift and go to state 231
    GT              shift and go to state 225
    LE              shift and go to state 232
    GE              shift and go to state 228
    EQ              shift and go to state 236
    NE              shift and go to state 229
    AND             shift and go to state 223
    OR              shift and go to state 238
    RIGHTSHIFT      shift and go to state 235
    LEFTSHIFT       shift and go to state 224


state 290

    (119) expr -> expr OR expr .
    (108) expr -> expr . STAR expr
    (109) expr -> expr . SLASH expr
    (110) expr -> expr . PLUS expr
    (111) expr -> expr . DASH expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GT expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . GE expr
    (116) expr -> expr . EQ expr
    (117) expr -> expr . NE expr
    (118) expr -> expr . AND expr
    (119) expr -> expr . OR expr
    (120) expr -> expr . RIGHTSHIFT expr
    (121) expr -> expr . LEFTSHIFT expr

    AND             reduce using rule 119 (expr -> expr OR expr .)
    OR              reduce using rule 119 (expr -> expr OR expr .)
    SEMI            reduce using rule 119 (expr -> expr OR expr .)
    ASSIGN          reduce using rule 119 (expr -> expr OR expr .)
    )               reduce using rule 119 (expr -> expr OR expr .)
    ,               reduce using rule 119 (expr -> expr OR expr .)
    ]               reduce using rule 119 (expr -> expr OR expr .)
    STAR            shift and go to state 226
    SLASH           shift and go to state 234
    PLUS            shift and go to state 233
    DASH            shift and go to state 230
    LT              shift and go to state 231
    GT              shift and go to state 225
    LE              shift and go to state 232
    GE              shift and go to state 228
    EQ              shift and go to state 236
    NE              shift and go to state 229
    RIGHTSHIFT      shift and go to state 235
    LEFTSHIFT       shift and go to state 224

  ! STAR            [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! SLASH           [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! DASH            [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! LEFTSHIFT       [ reduce using rule 119 (expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 223 ]
  ! OR              [ shift and go to state 238 ]


state 291

    (127) aexpr -> IS_VALID ( var . )

    )               shift and go to state 321


state 292

    (88) statement -> CHECK_STOP_SLOTS ( var . , STRING , STRING ) SEMI

    ,               shift and go to state 322


state 293

    (37) type_enum -> ident pairs SEMI .

    IDENT           reduce using rule 37 (type_enum -> ident pairs SEMI .)
    }               reduce using rule 37 (type_enum -> ident pairs SEMI .)


state 294

    (9) decl -> MACHINE ( idents pairs ) : params { decls . }

    }               shift and go to state 323


state 295

    (8) decl -> MACHINE ( idents ) : params { decls } .

    PROTOCOL        reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    INCLUDE         reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    MACHINE         reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    ACTION          reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    IN_PORT         reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    OUT_PORT        reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    TRANS           reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    EXTERN_TYPE     reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    GLOBAL          reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    STRUCT          reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    ENUM            reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    STATE_DECL      reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    VOID            reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    IDENT           reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    }               reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)
    $end            reduce using rule 8 (decl -> MACHINE ( idents ) : params { decls } .)


state 296

    (133) enumeration -> ident . : ident

    :               shift and go to state 222


state 297

    (40) type_state -> ident , enumeration . pairs SEMI
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 324
    empty                          shift and go to state 51

state 298

    (11) decl -> IN_PORT ( ident , type , var pairs ) . statements
    (74) statements -> . { statements_inner }
    (75) statements -> . { }

    {               shift and go to state 115

    statements                     shift and go to state 325

state 299

    (33) type_member -> type_or_void ident pairs SEMI .

    VOID            reduce using rule 33 (type_member -> type_or_void ident pairs SEMI .)
    IDENT           reduce using rule 33 (type_member -> type_or_void ident pairs SEMI .)
    }               reduce using rule 33 (type_member -> type_or_void ident pairs SEMI .)


state 300

    (32) type_member -> type_or_void ident ( params . ) pairs statements

    )               shift and go to state 326


state 301

    (43) types -> empty .
    (52) params -> empty .

  ! reduce/reduce conflict for ) resolved using rule 43 (types -> empty .)
    )               reduce using rule 43 (types -> empty .)

  ! )               [ reduce using rule 52 (params -> empty .) ]


state 302

    (41) types -> type . , types
    (42) types -> type .
    (53) param -> type . ident
    (54) param -> type . STAR ident
    (55) param -> type . STAR ident = STRING
    (56) param -> type . ident = NUMBER
    (57) param -> type . ident = LIT_BOOL
    (58) param -> type . ident = STRING
    (65) ident -> . IDENT

    ,               shift and go to state 327
    )               reduce using rule 42 (types -> type .)
    STAR            shift and go to state 97
    IDENT           shift and go to state 4

    ident                          shift and go to state 96

state 303

    (31) type_member -> type_or_void ident ( types . ) pairs SEMI

    )               shift and go to state 328


state 304

    (34) type_member -> type_or_void ident ASSIGN expr . SEMI
    (108) expr -> expr . STAR expr
    (109) expr -> expr . SLASH expr
    (110) expr -> expr . PLUS expr
    (111) expr -> expr . DASH expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GT expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . GE expr
    (116) expr -> expr . EQ expr
    (117) expr -> expr . NE expr
    (118) expr -> expr . AND expr
    (119) expr -> expr . OR expr
    (120) expr -> expr . RIGHTSHIFT expr
    (121) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 329
    STAR            shift and go to state 226
    SLASH           shift and go to state 234
    PLUS            shift and go to state 233
    DASH            shift and go to state 230
    LT              shift and go to state 231
    GT              shift and go to state 225
    LE              shift and go to state 232
    GE              shift and go to state 228
    EQ              shift and go to state 236
    NE              shift and go to state 229
    AND             shift and go to state 223
    OR              shift and go to state 238
    RIGHTSHIFT      shift and go to state 235
    LEFTSHIFT       shift and go to state 224


state 305

    (13) decl -> TRANS ( idents , idents , ident pairs ) idents .
    (15) decl -> TRANS ( idents , idents , ident pairs ) idents . idents
    (59) idents -> . { identx }
    (60) idents -> . ident
    (65) ident -> . IDENT

  ! shift/reduce conflict for IDENT resolved as shift
    PROTOCOL        reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    INCLUDE         reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    MACHINE         reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    ACTION          reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    IN_PORT         reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    OUT_PORT        reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    TRANS           reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    EXTERN_TYPE     reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    GLOBAL          reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    STRUCT          reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    ENUM            reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    STATE_DECL      reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    VOID            reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    }               reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    $end            reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .)
    {               shift and go to state 45
    IDENT           shift and go to state 4

  ! IDENT           [ reduce using rule 13 (decl -> TRANS ( idents , idents , ident pairs ) idents .) ]

    ident                          shift and go to state 43
    idents                         shift and go to state 330

state 306

    (12) decl -> OUT_PORT ( ident , type , var pairs ) SEMI .

    PROTOCOL        reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    INCLUDE         reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    MACHINE         reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    ACTION          reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    IN_PORT         reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    OUT_PORT        reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    TRANS           reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    EXTERN_TYPE     reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    GLOBAL          reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    STRUCT          reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    ENUM            reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    STATE_DECL      reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    VOID            reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    IDENT           reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    }               reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)
    $end            reduce using rule 12 (decl -> OUT_PORT ( ident , type , var pairs ) SEMI .)


state 307

    (85) statement -> PEEK ( var , . type pairs ) statements
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    typestr                        shift and go to state 19
    type                           shift and go to state 331

state 308

    (78) exprs -> expr , . exprs
    (78) exprs -> . expr , exprs
    (79) exprs -> . expr
    (80) exprs -> . empty
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (2) empty -> .
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    ]               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 262
    enumeration                    shift and go to state 155
    exprs                          shift and go to state 332
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148
    empty                          shift and go to state 261

state 309

    (105) aexpr -> aexpr [ exprs ] .

    DOT             reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    [               reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    ,               reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    STAR            reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    SLASH           reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    PLUS            reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    DASH            reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    LT              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    GT              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    LE              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    GE              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    EQ              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    NE              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    AND             reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    OR              reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    RIGHTSHIFT      reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    LEFTSHIFT       reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    ]               reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    SEMI            reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    ASSIGN          reduce using rule 105 (aexpr -> aexpr [ exprs ] .)
    )               reduce using rule 105 (aexpr -> aexpr [ exprs ] .)


state 310

    (104) aexpr -> aexpr DOT ident ( . exprs )
    (78) exprs -> . expr , exprs
    (79) exprs -> . expr
    (80) exprs -> . empty
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (2) empty -> .
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    )               reduce using rule 2 (empty -> .)
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 262
    enumeration                    shift and go to state 155
    exprs                          shift and go to state 333
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148
    empty                          shift and go to state 261

state 311

    (89) aexpr -> STATIC_CAST ( type , . expr )
    (90) aexpr -> STATIC_CAST ( type , . STRING , expr )
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    STRING          shift and go to state 334
    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 335
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 312

    (87) statement -> CHECK_ALLOCATE ( var ) . SEMI

    SEMI            shift and go to state 336


state 313

    (128) aexpr -> IS_INVALID ( var ) .

    DOT             reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    [               reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    ,               reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    STAR            reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    SLASH           reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    PLUS            reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    DASH            reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    LT              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    GT              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    LE              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    GE              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    EQ              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    NE              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    AND             reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    OR              reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    RIGHTSHIFT      reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    LEFTSHIFT       reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    ]               reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    SEMI            reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    ASSIGN          reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)
    )               reduce using rule 128 (aexpr -> IS_INVALID ( var ) .)


state 314

    (83) statement -> ENQUEUE ( var , . type pairs ) statements
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    typestr                        shift and go to state 19
    type                           shift and go to state 337

state 315

    (86) statement -> COPY_HEAD ( var , . var pairs ) SEMI
    (134) var -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 338
    ident                          shift and go to state 140

state 316

    (106) aexpr -> type DOUBLE_COLON ident ( . exprs )
    (78) exprs -> . expr , exprs
    (79) exprs -> . expr
    (80) exprs -> . empty
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (2) empty -> .
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    )               reduce using rule 2 (empty -> .)
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 262
    enumeration                    shift and go to state 155
    exprs                          shift and go to state 339
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148
    empty                          shift and go to state 261

state 317

    (84) statement -> STALL_AND_WAIT ( var , . var ) SEMI
    (134) var -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 340
    ident                          shift and go to state 140

state 318

    (93) if_statement -> IF ( expr ) . statements
    (94) if_statement -> IF ( expr ) . statements ELSE statements
    (95) if_statement -> IF ( expr ) . statements ELSE if_statement
    (74) statements -> . { statements_inner }
    (75) statements -> . { }

    {               shift and go to state 115

    statements                     shift and go to state 341

state 319

    (100) aexpr -> ident ( exprs ) .

